X1,X2_1,X2_2,X2_3,X2_4,X2_5,X2_6,X2_7,Y
0.91330266,0.8928197,0.00081736053,-1.0015587,0.9911334,-1.0424547,0.91392636,1.124206,0.029894406
0.0049249614,-0.9020962,0.6520795,-1.0637696,0.67023945,0.5167147,-0.9734281,-1.2103395,0.3935614
0.91154927,0.8916612,0.0008271687,-0.9872332,0.99093586,-1.0224127,0.90922713,1.1250086,0.027168566
0.8846354,0.89757586,0.0007212169,-1.0847768,0.9932683,-1.0784785,0.8045264,0.96603876,-0.023366803
0.8378625,0.84443206,0.00072553067,-1.1519998,0.99480826,-1.0440346,0.67459375,0.74464834,-0.0593851
0.911794,0.96380657,0.0006709526,-1.0851569,0.99227434,-1.1369898,0.88711256,1.1492927,-0.005222493
0.91362077,0.9015522,0.00079308084,-1.0152704,0.9913919,-1.0633118,0.9127964,1.1233276,0.026643628
0.20306683,-0.10033399,0.007955294,-0.88300383,0.98647946,-0.013130673,-0.016452491,-0.5537737,-0.16682495
0.35124162,0.12409134,0.0045432555,-0.9549194,0.990734,-0.28664944,0.13582961,-0.31741643,-0.14111835
0.90788484,1.0011575,0.000662073,-1.099896,0.9913539,-1.0643446,0.8514991,1.2393876,-0.028922243
0.0031022914,-0.9587923,0.28305468,-0.8951756,0.8909365,0.79975414,-1.111041,-1.7845935,-0.13758752
0.7561593,0.77763903,0.0006680141,-1.3177009,0.9974095,-1.1155146,0.4869982,0.32478753,-0.06692779
0.794939,0.8042682,0.0006094981,-1.2159609,0.9967764,-1.0697699,0.585564,0.49034536,-0.0662994
0.8401907,0.8465226,0.00072899286,-1.1443932,0.9946497,-1.0394884,0.6814672,0.76093537,-0.05975666
0.0026817622,-0.9649683,0.45630094,-0.9236993,0.8113064,0.719104,-1.110853,-1.633261,0.1026591
0.91172814,0.91276896,0.00076497183,-1.0218686,0.99162686,-1.0775199,0.9050444,1.1174684,0.016929084
0.84023434,0.8461402,0.0007321349,-1.1397781,0.9945741,-1.0350848,0.68281984,0.7652851,-0.060966946
0.91198385,0.90272415,0.00079741655,-1.0047209,0.9912418,-1.04708,0.9075583,1.1255945,0.023079174
0.8763405,0.8866553,0.0007241008,-1.0951825,0.99355257,-1.0687989,0.7793995,0.9243472,-0.031322077
